"","GIS.Join.Match.Code","State.Name.x","State.Code.x","County.Name.x","County.Code.x","Tribal.Census.Tract.Code.x","Estimates..Area.Name.x","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Estimates..Gini.Index","Margins.of.error..Area.Name.x","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Margins.of.error..Gini.Index","Estimates..Total","Estimates..Total.1","Estimates..Not.Hispanic.or.Latino","Estimates..Not.Hispanic.or.Latino..White.alone","Estimates..Not.Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Not.Hispanic.or.Latino..Asian.alone","Estimates..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Not.Hispanic.or.Latino..Some.other.race.alone","Estimates..Not.Hispanic.or.Latino..Two.or.more.races","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Hispanic.or.Latino","Estimates..Hispanic.or.Latino..White.alone","Estimates..Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Hispanic.or.Latino..Asian.alone","Estimates..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Hispanic.or.Latino..Some.other.race.alone","Estimates..Hispanic.or.Latino..Two.or.more.races","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Aggregate.travel.time.to.work..in.minutes.","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Estimates..Aggregate.travel.time.to.work..in.minutes...Walked","Estimates..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Estimates..Total.2","Estimates..No.schooling.completed","Estimates..Nursery.school","Estimates..Kindergarten","Estimates..1st.grade","Estimates..2nd.grade","Estimates..3rd.grade","Estimates..4th.grade","Estimates..5th.grade","Estimates..6th.grade","Estimates..7th.grade","Estimates..8th.grade","Estimates..9th.grade","Estimates..10th.grade","Estimates..11th.grade","Estimates..12th.grade..no.diploma","Estimates..Regular.high.school.diploma","Estimates..GED.or.alternative.credential","Estimates..Some.college..less.than.1.year","Estimates..Some.college..1.or.more.years..no.degree","Estimates..Associate.s.degree","Estimates..Bachelor.s.degree","Estimates..Master.s.degree","Estimates..Professional.school.degree","Estimates..Doctorate.degree","Estimates..Total.3","Estimates..English.only","Estimates..Spanish","Estimates..Spanish..Limited.English.speaking.household","Estimates..Spanish..Not.a.limited.English.speaking.household","Estimates..Other.Indo.European.languages","Estimates..Other.Indo.European.languages..Limited.English.speaking.household","Estimates..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages","Estimates..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Estimates..Other.languages","Estimates..Other.languages..Limited.English.speaking.household","Estimates..Other.languages..Not.a.limited.English.speaking.household","Estimates..Total.4","Estimates..Under..50","Estimates...50.to..99","Estimates..1.00.to.1.24","Estimates..1.25.to.1.49","Estimates..1.50.to.1.84","Estimates..1.85.to.1.99","Estimates..2.00.and.over","Estimates..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Estimates..Total.5","Estimates..Total.6","Estimates..1..detached","Estimates..1..attached","Estimates..2","Estimates..3.or.4","Estimates..5.to.9","Estimates..10.to.19","Estimates..20.to.49","Estimates..50.or.more","Estimates..Mobile.home","Estimates..Boat..RV..van..etc.","Estimates..Total.7","Estimates..Built.2014.or.later","Estimates..Built.2010.to.2013","Estimates..Built.2000.to.2009","Estimates..Built.1990.to.1999","Estimates..Built.1980.to.1989","Estimates..Built.1970.to.1979","Estimates..Built.1960.to.1969","Estimates..Built.1950.to.1959","Estimates..Built.1940.to.1949","Estimates..Built.1939.or.earlier","Estimates..Total.8","Estimates..Utility.gas","Estimates..Bottled..tank..or.LP.gas","Estimates..Electricity","Estimates..Fuel.oil..kerosene..etc.","Estimates..Coal.or.coke","Estimates..Wood","Estimates..Solar.energy","Estimates..Other.fuel","Estimates..No.fuel.used","Estimates..Total.9","Estimates..No.bedroom","Estimates..1.bedroom","Estimates..2.bedrooms","Estimates..3.bedrooms","Estimates..4.bedrooms","Estimates..5.or.more.bedrooms","Estimates..Total.10","Estimates..Complete.kitchen.facilities","Estimates..Lacking.complete.kitchen.facilities","Margins.of.error..Area.Name.y","Margins.of.error..Total","Margins.of.error..Total.1","Margins.of.error..Not.Hispanic.or.Latino","Margins.of.error..Not.Hispanic.or.Latino..White.alone","Margins.of.error..Not.Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Not.Hispanic.or.Latino..Asian.alone","Margins.of.error..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Not.Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Hispanic.or.Latino","Margins.of.error..Hispanic.or.Latino..White.alone","Margins.of.error..Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Hispanic.or.Latino..Asian.alone","Margins.of.error..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Aggregate.travel.time.to.work..in.minutes.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Walked","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Margins.of.error..Total.2","Margins.of.error..No.schooling.completed","Margins.of.error..Nursery.school","Margins.of.error..Kindergarten","Margins.of.error..1st.grade","Margins.of.error..2nd.grade","Margins.of.error..3rd.grade","Margins.of.error..4th.grade","Margins.of.error..5th.grade","Margins.of.error..6th.grade","Margins.of.error..7th.grade","Margins.of.error..8th.grade","Margins.of.error..9th.grade","Margins.of.error..10th.grade","Margins.of.error..11th.grade","Margins.of.error..12th.grade..no.diploma","Margins.of.error..Regular.high.school.diploma","Margins.of.error..GED.or.alternative.credential","Margins.of.error..Some.college..less.than.1.year","Margins.of.error..Some.college..1.or.more.years..no.degree","Margins.of.error..Associate.s.degree","Margins.of.error..Bachelor.s.degree","Margins.of.error..Master.s.degree","Margins.of.error..Professional.school.degree","Margins.of.error..Doctorate.degree","Margins.of.error..Total.3","Margins.of.error..English.only","Margins.of.error..Spanish","Margins.of.error..Spanish..Limited.English.speaking.household","Margins.of.error..Spanish..Not.a.limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages","Margins.of.error..Other.Indo.European.languages..Limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages","Margins.of.error..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Margins.of.error..Other.languages","Margins.of.error..Other.languages..Limited.English.speaking.household","Margins.of.error..Other.languages..Not.a.limited.English.speaking.household","Margins.of.error..Total.4","Margins.of.error..Under..50","Margins.of.error...50.to..99","Margins.of.error..1.00.to.1.24","Margins.of.error..1.25.to.1.49","Margins.of.error..1.50.to.1.84","Margins.of.error..1.85.to.1.99","Margins.of.error..2.00.and.over","Margins.of.error..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Margins.of.error..Total.5","Margins.of.error..Total.6","Margins.of.error..1..detached","Margins.of.error..1..attached","Margins.of.error..2","Margins.of.error..3.or.4","Margins.of.error..5.to.9","Margins.of.error..10.to.19","Margins.of.error..20.to.49","Margins.of.error..50.or.more","Margins.of.error..Mobile.home","Margins.of.error..Boat..RV..van..etc.","Margins.of.error..Total.7","Margins.of.error..Built.2014.or.later","Margins.of.error..Built.2010.to.2013","Margins.of.error..Built.2000.to.2009","Margins.of.error..Built.1990.to.1999","Margins.of.error..Built.1980.to.1989","Margins.of.error..Built.1970.to.1979","Margins.of.error..Built.1960.to.1969","Margins.of.error..Built.1950.to.1959","Margins.of.error..Built.1940.to.1949","Margins.of.error..Built.1939.or.earlier","Margins.of.error..Total.8","Margins.of.error..Utility.gas","Margins.of.error..Bottled..tank..or.LP.gas","Margins.of.error..Electricity","Margins.of.error..Fuel.oil..kerosene..etc.","Margins.of.error..Coal.or.coke","Margins.of.error..Wood","Margins.of.error..Solar.energy","Margins.of.error..Other.fuel","Margins.of.error..No.fuel.used","Margins.of.error..Total.9","Margins.of.error..No.bedroom","Margins.of.error..1.bedroom","Margins.of.error..2.bedrooms","Margins.of.error..3.bedrooms","Margins.of.error..4.bedrooms","Margins.of.error..5.or.more.bedrooms","Margins.of.error..Total.10","Margins.of.error..Complete.kitchen.facilities","Margins.of.error..Lacking.complete.kitchen.facilities"
"1168","G0801190010202","Colorado",8,"Teller County",119,NA,"Census Tract 102.02, Teller County, Colorado",275,145,130,0.3869,"Census Tract 102.02, Teller County, Colorado",75,54,39,0.0503,610,610,596,571,0,0,0,8,0,17,0,17,14,14,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",504,0,0,0,0,0,0,0,0,0,0,2,0,2,3,4,130,28,46,86,49,89,53,7,5,326,319,3,0,3,4,0,4,0,0,0,0,0,0,610,18,34,27,15,50,38,428,33683,591,591,469,2,9,7,49,17,0,0,38,0,591,0,0,36,22,48,31,21,11,14,408,326,96,66,41,3,0,100,0,12,8,591,50,89,237,187,28,0,591,519,72,"Census Tract 102.02, Teller County, Colorado",117,117,118,118,12,12,12,13,12,21,12,21,11,11,12,12,12,12,12,12,12,12,"","","","","","","","","","","","",90,12,12,12,12,12,12,12,12,12,12,3,12,3,4,5,39,23,24,34,31,47,35,11,9,57,58,4,12,4,5,12,5,12,12,12,12,12,12,117,16,27,28,14,40,40,102,4875,40,40,54,3,11,12,23,21,12,12,21,12,40,12,12,31,14,32,18,21,16,19,47,57,35,37,20,6,12,38,12,13,12,40,25,36,52,45,22,12,40,48,29
"1169","G0801210924100","Colorado",8,"Washington County",121,NA,"Census Tract 9241, Washington County, Colorado",670,380,290,0.4498,"Census Tract 9241, Washington County, Colorado",55,48,40,0.0411,1965,1965,1905,1849,9,9,0,0,0,38,0,38,60,58,0,0,0,0,1,1,1,0,"19275","18930","15140","3790","3520","270",".",".",".",".","80","265",1401,5,1,0,0,5,0,0,0,0,0,8,14,19,23,17,315,65,110,396,147,208,62,6,0,882,849,30,5,25,3,0,3,0,0,0,0,0,0,1949,99,103,87,109,147,43,1361,30652,1068,1068,884,8,4,29,30,0,0,0,113,0,1068,0,3,88,91,99,193,50,105,97,342,882,213,414,181,2,0,52,0,11,9,1068,16,64,258,458,223,49,1068,990,78,"Census Tract 9241, Washington County, Colorado",109,109,111,107,9,10,12,12,12,23,12,23,48,47,12,12,12,12,4,4,4,12,"3363","3317","2335","2364","2336","242",".",".",".",".","51","390",78,6,3,12,12,9,12,12,12,12,12,12,9,14,15,13,51,19,32,58,28,35,20,7,12,100,105,19,9,16,3,12,3,12,12,12,12,12,12,106,64,39,47,46,42,26,121,3168,100,100,110,9,4,19,17,12,12,12,29,12,100,12,5,22,32,32,45,23,29,25,57,100,46,58,44,3,12,20,12,9,9,100,15,27,51,64,54,20,100,108,38
"1170","G0801210924200","Colorado",8,"Washington County",121,NA,"Census Tract 9242, Washington County, Colorado",1140,610,525,0.3765,"Census Tract 9242, Washington County, Colorado",108,81,65,0.0251,2875,2875,2461,2380,44,5,22,0,0,10,0,10,414,349,14,0,0,0,44,7,4,3,"","","","","","","","","","","","",1966,14,0,0,0,3,0,7,0,3,0,16,21,13,57,28,601,95,152,455,232,199,51,13,6,1148,1063,53,7,46,20,3,17,12,0,12,0,0,0,2545,70,208,166,206,177,31,1687,23966,1338,1338,1192,30,13,3,3,14,6,0,72,5,1338,18,20,66,80,170,184,121,216,129,334,1148,646,236,247,0,0,7,0,9,3,1338,5,78,403,471,269,112,1338,1303,35,"Census Tract 9242, Washington County, Colorado",109,109,111,107,25,11,19,12,12,9,12,9,48,54,14,12,12,12,35,7,6,5,"","","","","","","","","","","","",83,17,12,12,12,5,12,13,12,5,12,19,23,22,41,14,73,43,43,96,61,60,21,10,10,86,81,27,9,26,14,4,12,13,12,13,12,12,12,141,37,93,83,86,64,25,159,1919,67,67,78,23,9,5,4,8,7,12,31,7,67,16,15,32,40,43,53,45,61,46,55,86,80,53,63,12,12,7,12,8,5,67,7,39,59,76,59,45,67,70,24
"1171","G0801230000100","Colorado",8,"Weld County",123,NA,"Census Tract 1, Weld County, Colorado",760,510,250,0.4481,"Census Tract 1, Weld County, Colorado",133,117,88,0.0543,2836,2836,1458,1309,68,16,35,0,0,30,0,30,1378,1284,0,0,0,0,84,10,0,10,"24300","21220","12135","9085","7315","1770","1535","1535",".",".","740","805",1836,94,0,0,0,0,18,43,0,23,33,65,28,81,79,67,363,159,103,358,111,133,65,0,13,1388,878,427,133,294,20,10,10,30,13,17,33,14,19,2817,491,521,302,196,380,98,829,14842,1481,1481,297,36,152,172,132,111,159,407,15,0,1481,0,19,164,82,193,253,82,113,17,558,1388,776,0,590,0,0,0,0,15,7,1481,362,580,302,147,75,15,1481,1352,129,"Census Tract 1, Weld County, Colorado",273,273,239,233,60,24,35,12,12,24,12,24,307,298,12,12,12,12,103,16,12,16,"6200","6128","3407","5744","5597","1655","2066","2066",".",".","1105","1020",191,52,12,12,12,12,26,51,12,34,46,49,32,59,65,53,119,96,58,119,68,79,38,12,19,81,97,93,88,100,22,15,15,34,22,27,29,19,22,265,217,208,160,118,181,72,222,1906,44,44,82,37,75,65,58,68,63,81,23,12,44,12,23,69,54,85,97,44,61,20,114,81,115,12,112,12,12,12,12,16,10,44,105,109,93,58,61,19,44,65,45
"1172","G0801230000200","Colorado",8,"Weld County",123,NA,"Census Tract 2, Weld County, Colorado",1305,625,680,0.4679,"Census Tract 2, Weld County, Colorado",201,140,157,0.032,3875,3875,2606,2176,148,18,77,5,0,182,33,149,1269,1149,18,0,7,8,51,36,21,15,"30455","25435","19630","5805","3770","2035","455","455",".",".","2935","1630",717,24,0,10,0,0,9,0,18,20,17,31,0,18,1,6,159,71,41,96,61,79,50,0,6,868,585,226,31,195,11,0,11,24,0,24,22,0,22,2446,655,564,124,145,194,174,590,10355,992,992,205,27,93,251,139,110,92,37,38,0,992,36,13,16,31,117,142,201,50,96,290,868,471,0,377,0,0,0,0,0,20,992,48,151,453,130,135,75,992,983,9,"Census Tract 2, Weld County, Colorado",332,332,267,244,56,26,47,11,12,86,42,79,245,244,33,12,12,12,29,31,22,23,"5280","4682","3827","2691","1821","1770","763","763",".",".","949","1033",144,23,12,15,12,12,14,12,26,32,15,29,12,13,3,12,67,36,24,53,38,46,31,12,8,66,66,53,28,54,14,12,14,25,12,25,20,12,20,254,154,169,49,82,92,160,178,1230,59,59,62,29,37,63,41,33,31,24,15,12,59,20,11,14,31,43,48,57,31,49,73,66,69,12,69,12,12,12,12,12,21,59,29,51,69,47,55,48,59,58,14
"1173","G0801230000300","Colorado",8,"Weld County",123,NA,"Census Tract 3, Weld County, Colorado",375,125,250,NA,"Census Tract 3, Weld County, Colorado",165,73,125,NA,2419,2419,2062,1770,164,16,21,28,0,63,0,63,357,357,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 3, Weld County, Colorado",265,265,261,234,67,21,24,32,12,54,12,54,90,90,12,12,12,12,12,12,12,12,"","","","","","","","","","","","",33,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,12,12,22,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,997,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1174","G0801230000401","Colorado",8,"Weld County",123,NA,"Census Tract 4.01, Weld County, Colorado",1365,775,590,0.4295,"Census Tract 4.01, Weld County, Colorado",181,176,102,0.043,3302,3302,2674,2308,172,0,9,0,0,185,8,177,628,322,0,161,0,0,115,30,0,30,"","","","","","","","","","","","",2148,136,0,0,8,0,0,0,0,0,26,16,0,51,22,25,217,45,113,515,219,402,245,22,86,1340,1165,100,38,62,17,0,17,28,0,28,30,0,30,3182,369,265,102,93,128,14,2211,29102,1433,1433,870,121,84,68,101,45,56,34,54,0,1433,5,0,27,22,138,137,318,257,229,300,1340,1188,0,137,0,0,0,0,15,0,1433,65,73,426,337,406,126,1433,1397,36,"Census Tract 4.01, Weld County, Colorado",298,298,289,296,222,12,11,12,12,135,12,133,177,155,12,176,12,12,140,29,12,29,"","","","","","","","","","","","",183,76,12,12,18,12,12,12,12,12,40,36,12,42,29,30,86,52,68,125,67,124,83,20,66,63,91,67,47,42,20,12,20,37,12,37,44,12,44,296,200,143,65,80,82,22,234,3108,48,48,75,58,61,55,74,35,31,43,61,12,48,9,12,42,22,79,61,83,76,66,96,63,82,12,61,12,12,12,12,20,12,48,61,57,103,95,99,62,48,67,44
"1175","G0801230000402","Colorado",8,"Weld County",123,NA,"Census Tract 4.02, Weld County, Colorado",1730,855,875,0.3741,"Census Tract 4.02, Weld County, Colorado",271,119,236,0.0635,4028,4028,2730,2208,336,10,130,0,0,46,0,46,1298,1167,21,0,0,0,62,48,0,48,"","","","","","","","","","","","",2276,95,0,0,0,0,0,0,33,0,30,0,38,0,80,56,405,233,197,387,179,383,129,0,31,1366,1086,204,0,204,0,0,0,15,0,15,61,28,33,3998,250,547,137,366,202,618,1878,21170,1432,1432,839,41,168,179,147,8,35,0,15,0,1432,0,34,20,82,20,236,176,249,126,489,1366,1071,18,277,0,0,0,0,0,0,1432,31,96,529,355,215,206,1432,1423,9,"Census Tract 4.02, Weld County, Colorado",417,417,435,389,303,15,198,12,12,57,12,57,388,391,34,12,12,12,88,72,12,72,"","","","","","","","","","","","",201,99,12,12,12,12,12,12,35,12,47,12,45,12,71,49,158,117,91,114,87,138,76,12,30,88,113,95,12,95,12,12,12,24,12,24,60,43,35,402,177,270,85,267,192,376,419,2749,64,64,132,33,89,100,85,14,33,12,24,12,64,12,40,26,63,21,112,88,78,55,116,88,111,21,84,12,12,12,12,12,12,64,49,64,130,102,75,78,64,65,14
"1176","G0801230000501","Colorado",8,"Weld County",123,NA,"Census Tract 5.01, Weld County, Colorado",945,595,350,0.4796,"Census Tract 5.01, Weld County, Colorado",212,166,97,0.0403,3561,3561,511,391,109,0,0,0,5,6,0,6,3050,2575,0,35,0,0,375,65,58,7,"","","","","","","","","","","","",1800,188,0,0,0,11,0,19,77,77,0,52,32,66,22,101,516,182,66,239,102,41,3,6,0,1031,336,668,186,482,21,0,21,0,0,0,6,6,0,3551,657,603,331,112,579,98,1171,13092,1076,1076,407,6,70,65,72,157,27,41,231,0,1076,15,26,156,85,206,235,143,87,52,71,1031,780,4,234,0,0,13,0,0,0,1076,28,52,417,338,210,31,1076,1064,12,"Census Tract 5.01, Weld County, Colorado",398,398,169,117,118,12,12,12,7,10,12,10,409,365,12,54,12,12,245,63,60,13,"","","","","","","","","","","","",212,84,12,12,12,16,12,19,45,71,12,36,31,41,24,81,133,86,41,88,66,26,8,10,12,60,72,81,69,91,33,12,33,12,12,12,10,10,12,390,310,245,198,94,312,109,449,2055,46,46,73,10,43,42,49,56,20,40,78,12,46,22,31,52,40,78,77,60,39,38,42,60,73,6,60,12,12,21,12,12,12,46,33,26,92,78,77,26,46,51,19
"1177","G0801230000502","Colorado",8,"Weld County",123,NA,"Census Tract 5.02, Weld County, Colorado",1140,700,440,0.4532,"Census Tract 5.02, Weld County, Colorado",191,139,126,0.0773,3753,3753,1111,935,56,26,66,0,0,28,0,28,2642,2069,0,96,0,0,334,143,9,134,"","","","","","","","","","","","",2173,80,0,0,6,0,23,0,0,108,36,67,150,198,24,62,428,308,132,209,136,175,31,0,0,1265,634,605,98,507,8,0,8,0,0,0,18,18,0,3748,495,431,324,589,193,9,1707,18732,1450,1450,755,23,143,112,160,128,101,17,0,11,1450,17,25,0,189,50,89,71,228,136,645,1265,871,32,350,0,0,6,0,0,6,1450,147,280,437,363,154,69,1450,1359,91,"Census Tract 5.02, Weld County, Colorado",425,425,218,201,53,35,121,12,12,28,12,28,426,463,12,86,12,12,265,196,15,193,"","","","","","","","","","","","",254,64,12,12,10,12,34,12,12,81,42,70,119,124,33,51,131,146,65,79,81,64,32,12,12,93,113,117,72,129,16,12,16,12,12,12,28,28,12,424,330,249,316,406,149,14,445,3204,54,54,102,25,70,60,73,68,69,30,12,19,54,30,31,12,80,50,66,48,88,65,121,93,126,38,109,12,12,9,12,12,10,54,74,84,86,86,79,60,54,92,77
"1178","G0801230000600","Colorado",8,"Weld County",123,NA,"Census Tract 6, Weld County, Colorado",220,100,120,0.4105,"Census Tract 6, Weld County, Colorado",67,44,41,0.0748,2123,2123,810,704,83,23,0,0,0,0,0,0,1313,1138,0,5,0,0,120,50,14,36,"8270","8270","4835","3435","1570","1865",".",".",".",".",".",".",1549,61,0,0,13,8,3,13,38,30,0,88,104,87,115,29,359,152,94,243,52,44,7,9,0,253,60,189,84,105,4,0,4,0,0,0,0,0,0,710,37,141,87,69,78,49,249,13322,261,261,154,8,28,4,12,0,0,9,46,0,261,0,0,8,4,53,51,41,34,22,48,253,218,4,31,0,0,0,0,0,0,261,9,60,58,113,21,0,261,253,8,"Census Tract 6, Weld County, Colorado",319,319,197,164,52,33,12,12,12,12,12,12,227,225,12,10,12,12,82,49,18,46,"3531","3531","2432","1804","1345","1299",".",".",".",".",".",".",246,42,12,12,16,13,6,17,25,34,12,66,67,61,58,32,151,117,70,106,29,44,14,15,12,48,32,51,38,40,6,12,6,12,12,12,12,12,12,147,42,92,83,47,64,65,92,2498,48,48,42,12,25,6,11,12,12,15,31,12,48,12,12,9,6,29,33,26,24,17,29,48,47,7,21,12,12,12,12,12,12,48,14,33,34,34,17,12,48,48,12
"1179","G0801230000701","Colorado",8,"Weld County",123,NA,"Census Tract 7.01, Weld County, Colorado",575,350,225,0.3845,"Census Tract 7.01, Weld County, Colorado",101,62,87,0.0556,1557,1557,457,353,0,82,7,0,5,10,0,10,1100,1021,0,0,6,0,53,20,20,0,"","","","","","","","","","","","",974,70,0,5,22,2,0,0,7,36,13,18,25,16,39,65,231,118,48,143,61,32,23,0,0,550,269,253,51,202,14,0,14,14,14,0,0,0,0,1532,134,186,244,108,20,3,837,19904,588,588,340,16,21,88,24,0,3,0,96,0,588,0,13,7,44,26,65,26,63,55,289,550,410,0,104,0,0,30,0,0,6,588,28,50,337,111,37,25,588,576,12,"Census Tract 7.01, Weld County, Colorado",175,175,97,82,12,64,12,12,8,15,12,15,163,156,12,12,9,12,44,24,24,12,"","","","","","","","","","","","",102,49,12,8,32,6,12,12,10,38,20,17,26,19,53,48,86,45,33,56,35,28,20,12,12,41,49,53,49,43,18,12,18,18,18,12,12,12,12,171,71,154,147,69,20,14,197,2655,31,31,71,15,23,36,19,12,5,12,51,12,31,12,24,10,37,25,50,24,36,29,55,41,69,12,52,12,12,31,12,12,8,31,25,25,64,46,25,32,31,33,19
